node1,neighborhood
1087,3030
1087,2796
1087,1530
1087,6123
1087,3171
1087,5132
1087,1388
1087,1087
1087,3466
1087,2953
1087,2491
3528,5687
3528,786
3528,5873
3528,5078
3528,5851
3528,1520
3528,515
3528,2644
3528,5833
3528,3029
3528,2207
3528,5616
3528,5874
3528,5064
3528,2440
3528,1629
3528,1702
3528,475
3528,2382
3528,3528
3528,4702
3528,5246
3364,392
3364,1622
3364,5873
3364,5078
3364,5833
3364,3093
3364,5616
3364,2440
3364,3993
3364,3364
3364,4702
3364,1145
2846,714
2846,3303
2846,2272
2846,1223
2846,1098
2846,3933
2846,4774
2846,5040
2846,6193
2846,1492
2846,5763
2846,1496
2846,3612
2846,4547
2846,1096
2846,4807
2846,2647
2846,944
2846,981
2846,1380
2846,4380
2846,4257
2846,1465
2846,691
2846,6127
2846,4349
2846,4394
2846,5333
2846,1144
2846,4443
2846,2507
2846,5318
2846,3616
2846,5345
2846,1514
2846,6111
2846,2328
2846,4532
2846,695
2846,277
2846,646
2846,858
2846,5321
2846,4560
2846,4944
2846,4397
2846,4194
2846,4967
2846,317
2846,1216
2846,38
2846,5796
2846,5192
2846,4586
2846,2481
2846,1273
2846,4991
2846,1470
2846,4285
2846,4340
2846,348
2846,436
2846,2846
2846,885
2846,2445
2846,2172
2846,884
2846,1093
2846,3089
2846,1181
2846,3383
2846,5728
2846,3346
3974,4815
3974,1916
3974,5017
3974,4258
3974,896
3974,5638
3974,3207
3974,900
3974,200
3974,3941
3974,3715
3974,5811
3974,1285
3974,4596
3974,2352
3974,5325
3974,1120
3974,3147
3974,5502
3974,4128
3974,1049
3974,3974
3974,2914
3974,3309
3974,554
3974,4486
3974,343
924,4764
924,3527
924,709
924,1015
924,4151
924,5094
924,2898
924,5177
924,1671
924,3149
924,120
924,586
924,438
924,924
924,3199
924,3140
924,5685
924,2596
924,801
924,2631
3021,3734
3021,3065
3021,5558
3021,4617
3021,4385
3021,5008
3021,160
3021,4058
3021,1833
3021,5511
3021,4578
3021,2544
3021,3584
3021,3885
3021,3809
3021,4898
3021,4496
3021,5111
3021,3021
3021,5199
3021,4330
3021,192
3021,2339
3021,4932
3431,2158
3431,3398
3431,2057
3431,2111
3431,1754
3431,2249
3431,1936
3431,303
3431,4225
3431,3296
3431,3431
3431,5470
3431,3769
2840,517
2840,469
2840,783
2840,1477
2840,5926
2840,3436
2840,1250
2840,4632
2840,1003
2840,1822
2840,425
2840,217
2840,236
2840,4055
2840,4375
2840,2403
2840,2166
2840,3108
2840,4248
2840,3097
2840,2128
2840,2179
2840,2840
2840,3494
2840,106
2840,3917
2840,3019
2793,5760
2793,4448
2793,469
2793,5712
2793,3645
2793,4813
2793,3216
2793,171
2793,1942
2793,998
2793,5232
2793,5213
2793,3506
2793,2533
2793,3622
2793,5476
2793,5810
2793,2793
2793,3372
2793,1057
2793,3591
2793,4612
2793,2830
2793,946
2793,5732
2793,3157
656,3391
656,4896
656,2974
656,5769
656,709
656,862
656,4895
656,6163
656,245
656,780
656,6070
656,4142
656,1671
656,3149
656,3145
656,1676
656,808
656,5587
656,438
656,656
656,2991
656,2596
5081,3079
5081,5179
5081,585
5081,4781
5081,3227
5081,961
5081,373
5081,2243
5081,3968
5081,2266
5081,1159
5081,950
5081,4654
5081,2736
5081,5081
5081,2655
5081,4481
5081,6048
5081,6113
5081,2968
2257,556
2257,4604
2257,1148
2257,1680
2257,3206
2257,3308
2257,6167
2257,1812
2257,1473
2257,2257
2257,2239
2257,1152
2257,2868
1444,4896
1444,974
1444,495
1444,4846
1444,3176
1444,953
1444,711
1444,1753
1444,4142
1444,5632
1444,3787
1444,5169
1444,1904
1444,854
1444,5837
1444,2601
1444,2944
1444,1444
1444,5328
1444,2991
1444,2634
1444,3133
3060,3444
3060,2345
3060,1168
3060,4956
3060,5742
3060,2941
3060,518
3060,3794
3060,5420
3060,3422
3060,1149
3060,3060
3060,5748
3060,5103
3060,3700
3060,4659
2357,1385
2357,45
2357,5678
2357,547
2357,5683
2357,4412
2357,1657
2357,2140
2357,2947
2357,2928
2357,4678
2357,352
2357,5088
2357,5327
2357,4354
2357,4124
2357,3937
2357,143
2357,220
2357,3341
2357,625
2357,5305
2357,2357
2357,1903
2357,4170
2357,728
5060,5163
5060,2199
5060,2770
5060,1177
5060,1384
5060,4452
5060,223
5060,5540
5060,1121
5060,1962
5060,5060
5060,2408
5060,4207
5060,1841
5060,3779
5060,5204
759,3600
759,870
759,1428
759,53
759,1066
759,493
759,3983
759,4332
759,3789
759,759
759,2373
759,6230
759,5350
759,3348
4842,1682
4842,5584
4842,4836
4842,5090
4842,4725
4842,837
4842,6064
4842,623
4842,1310
4842,3643
4842,4609
4842,3710
4842,2319
4842,1291
4842,2010
4842,4083
4842,6094
4842,1059
4842,2790
4842,3472
4842,5381
4842,1350
4842,4352
4842,2903
4842,1028
4842,1533
4842,3245
4842,5903
4842,4722
4842,3821
4842,2573
4842,3550
4842,4646
4842,1150
4842,819
4842,4907
4842,2629
4842,510
4842,4521
4842,1522
4842,842
4842,2214
4842,148
4842,2906
4842,1719
4842,2641
4842,4566
4842,2364
4842,4842
4842,39
4842,5993
2356,667
2356,839
2356,2052
2356,6090
2356,1854
2356,5797
2356,2963
2356,4111
2356,4146
2356,4670
2356,1127
2356,5048
2356,2356
2356,325
2356,222
2356,362
4978,1432
4978,416
4978,4066
4978,3944
4978,1548
4978,933
4978,1656
4978,3792
4978,5424
4978,3575
4978,4978
4978,3044
4978,5045
4978,4805
4519,1281
4519,1432
4519,1790
4519,416
4519,2421
4519,2537
4519,3404
4519,3792
4519,378
4519,260
4519,4519
4519,3044
4519,390
4519,5718
4519,2384
4519,2433
4519,2555
3044,1576
3044,2514
3044,1281
3044,1432
3044,416
3044,2752
3044,933
3044,760
3044,3792
3044,4978
3044,4519
3044,3044
3044,390
3044,1110
3044,5045
3044,6104
3044,2555
3044,4364
390,1576
390,2514
390,1432
390,416
390,2421
390,2752
390,3792
390,4519
390,3044
390,390
390,1110
390,2384
390,5045
390,2555
390,4364
797,5608
797,4031
797,511
797,3748
797,2503
797,5220
797,5854
797,2681
797,5319
797,2106
797,595
797,797
797,6213
797,1259
797,3131
797,2535
797,4100
797,3098
5718,2145
5718,1281
5718,1432
5718,1790
5718,416
5718,2421
5718,4645
5718,6036
5718,4062
5718,3404
5718,3792
5718,260
5718,4519
5718,5718
5718,2433
1110,1576
1110,4031
1110,2514
1110,1432
1110,5220
1110,276
1110,2752
1110,760
1110,595
1110,3044
1110,390
1110,1110
1110,6213
1110,1259
1110,5045
1110,6104
1110,2555
1110,1858
1110,3098
1110,4364
6213,1576
6213,5608
6213,4031
6213,2514
6213,3748
6213,1457
6213,6074
6213,5220
6213,5854
6213,2752
6213,5770
6213,760
6213,2106
6213,595
6213,797
6213,1110
6213,6213
6213,1259
6213,2535
6213,6104
6213,1858
6213,3098
6213,4364
2384,1576
2384,2514
2384,6035
2384,4519
2384,390
2384,2384
2384,2555
2384,4364
4390,3748
4390,2264
4390,2106
4390,4390
4390,2655
4390,3752
4390,5248
4390,4341
6150,335
6150,4823
6150,3879
6150,2180
6150,4735
6150,3673
6150,3606
6150,6150
6150,3222
2433,2145
2433,1281
2433,1432
2433,1790
2433,416
2433,2421
2433,2537
2433,4645
2433,2745
2433,6036
2433,4062
2433,3404
2433,3792
2433,378
2433,260
2433,2973
2433,4519
2433,5718
2433,2433
1259,1576
1259,5608
1259,4031
1259,2514
1259,3748
1259,5220
1259,5854
1259,2752
1259,5770
1259,760
1259,595
1259,797
1259,1110
1259,6213
1259,1259
1259,6104
1259,1858
1259,3098
1259,4364
729,2400
729,2699
729,3990
729,3213
729,1960
729,2909
729,6190
729,2316
729,316
729,4503
729,3194
729,729
729,5440
729,5219
353,5731
353,4021
353,6153
353,6189
353,5539
353,1506
353,5634
353,5423
353,3692
353,3062
353,4538
353,5686
353,4382
353,5080
353,1267
353,353
353,1589
353,3400
353,5379
904,2186
904,3251
904,2558
904,1924
904,1393
904,5456
904,2709
904,4130
904,3289
904,4462
904,5482
904,5628
904,5236
904,4082
904,6175
904,6168
904,3976
904,4735
904,4431
904,1543
904,3437
904,5007
904,2151
904,4009
904,193
904,3833
904,763
904,400
904,3234
904,308
904,3673
904,1345
904,892
904,5625
904,904
904,5538
904,5390
904,2426
904,1368
904,5174
904,2622
904,3208
904,1606
5313,1805
5313,4603
5313,227
5313,3129
5313,2162
5313,228
5313,3948
5313,4130
5313,4150
5313,3283
5313,2467
5313,3574
5313,4771
5313,6192
5313,5482
5313,5393
5313,5509
5313,2436
5313,5628
5313,1621
5313,886
5313,3741
5313,5883
5313,3976
5313,2799
5313,397
5313,3646
5313,1543
5313,3437
5313,5428
5313,2177
5313,482
5313,763
5313,3545
5313,3694
5313,1332
5313,2308
5313,3011
5313,1345
5313,5239
5313,892
5313,1002
5313,2900
5313,5313
5313,5457
5313,1276
5313,3798
5313,1178
5313,5071
5313,5637
5313,528
5313,4909
5313,4641
5313,1620
5313,162
5313,5538
5313,2426
5313,3505
5313,1606
4973,1223
4973,3933
4973,5040
4973,5292
4973,1369
4973,2020
4973,1492
4973,1026
4973,5763
4973,3454
4973,1496
4973,1096
4973,2293
4973,3507
4973,3164
4973,635
4973,4807
4973,2647
4973,944
4973,981
4973,2032
4973,1380
4973,4380
4973,4257
4973,1465
4973,4349
4973,4394
4973,5333
4973,4423
4973,1144
4973,1238
4973,1211
4973,4443
4973,2507
4973,5318
4973,3616
4973,3096
4973,5345
4973,1514
4973,6002
4973,2328
4973,5215
4973,4532
4973,2399
4973,5202
4973,5878
4973,3630
4973,3395
4973,1637
4973,1679
4973,2301
4973,646
4973,858
4973,5321
4973,4560
4973,4944
4973,4397
4973,5486
4973,5603
4973,2945
4973,5796
4973,5192
4973,2225
4973,4586
4973,2481
4973,5304
4973,1989
4973,2559
4973,2009
4973,968
4973,1879
4973,3338
4973,4973
4973,2172
4973,884
4973,5909
4973,5728
5814,4550
5814,5530
5814,4308
5814,1456
5814,1852
5814,167
5814,4194
5814,1216
5814,2094
5814,2160
5814,3847
5814,5814
5814,2771
5814,4172
5814,6078
5814,1781
4594,3664
4594,4680
4594,2108
4594,4418
4594,3197
4594,2760
4594,1234
4594,4594
4594,4558
4594,5170
2771,2152
2771,5537
2771,1768
2771,1456
2771,167
2771,2813
2771,5626
2771,5959
2771,545
2771,1774
2771,2094
2771,1732
2771,1972
2771,334
2771,3711
2771,2160
2771,3847
2771,5814
2771,2771
2771,550
2771,5593
2771,6078
2771,1781
514,2698
514,72
514,3491
514,5167
514,1929
514,3623
514,603
514,3105
514,1973
514,4716
514,183
514,514
4337,4604
4337,2152
4337,5537
4337,1586
4337,2477
4337,6025
4337,1812
4337,1313
4337,3620
4337,4356
4337,1972
4337,2611
4337,4818
4337,4337
4337,3515
4337,550
4337,5593
4337,5458
4337,6179
4337,865
3515,3706
3515,2152
3515,231
3515,1593
3515,3312
3515,5537
3515,5218
3515,1231
3515,2477
3515,5541
3515,1708
3515,545
3515,4683
3515,1313
3515,3851
3515,2811
3515,3033
3515,312
3515,4337
3515,3515
3515,550
3515,5450
3515,5458
3515,6179
3515,865
2670,4686
2670,4984
2670,1357
2670,1599
2670,4720
2670,300
2670,1162
2670,5086
2670,1253
2670,2885
2670,3175
2670,2167
2670,6010
2670,687
2670,1117
2670,666
2670,3439
2670,3913
2670,5448
2670,633
2670,5119
2670,4011
2670,4890
2670,1072
2670,2670
2670,5630
2670,4780
2670,2305
550,2152
550,5537
550,5218
550,1231
550,1586
550,2477
550,1708
550,2813
550,5626
550,6025
550,545
550,1774
550,4683
550,1313
550,4356
550,1972
550,3711
550,3033
550,2771
550,4337
550,3515
550,550
550,5450
550,5593
550,6179
550,865
5457,1805
5457,4603
5457,227
5457,3129
5457,4150
5457,3283
5457,766
5457,2467
5457,3574
5457,246
5457,4771
5457,1621
5457,886
5457,3741
5457,5883
5457,2799
5457,5772
5457,397
5457,3646
5457,5428
5457,1277
5457,482
5457,3545
5457,2308
5457,5239
5457,1998
5457,5313
5457,5457
5457,1276
5457,3798
5457,1178
5457,5071
5457,5637
5457,528
5457,4909
5457,4641
5457,1620
5457,162
1276,1999
1276,1805
1276,227
1276,3016
1276,3129
1276,2162
1276,3283
1276,766
1276,5190
1276,3574
1276,246
1276,4771
1276,6192
1276,2959
1276,1758
1276,1238
1276,1211
1276,6143
1276,2401
1276,1621
1276,886
1276,4911
1276,5883
1276,5772
1276,397
1276,3646
1276,1138
1276,5493
1276,2615
1276,1277
1276,3545
1276,4602
1276,1702
1276,2308
1276,3011
1276,5239
1276,475
1276,5313
1276,5457
1276,1276
1276,1178
1276,5071
1276,5637
1276,528
1276,4909
1276,1620
2045,1131
2045,4550
2045,4190
2045,4308
2045,1852
2045,2045
2045,4172
2045,4965
3798,659
3798,2145
3798,2467
3798,246
3798,4771
3798,1621
3798,886
3798,6036
3798,3741
3798,2799
3798,397
3798,5741
3798,1277
3798,482
3798,3545
3798,1998
3798,5313
3798,5457
3798,3798
3798,1178
3798,5071
3798,4641
3798,4558
3798,3474
5450,3706
5450,2152
5450,4720
5450,1593
5450,3312
5450,300
5450,1162
5450,1107
5450,1644
5450,1769
5450,5218
5450,1231
5450,5541
5450,1708
5450,5626
5450,5959
5450,545
5450,4683
5450,3851
5450,334
5450,4890
5450,2811
5450,3033
5450,312
5450,5895
5450,3515
5450,550
5450,5450
5450,4780
5450,5388
5450,865
1178,1805
1178,4603
1178,227
1178,3129
1178,2162
1178,3948
1178,4150
1178,3283
1178,766
1178,2467
1178,3574
1178,246
1178,4771
1178,6192
1178,5509
1178,2436
1178,1621
1178,886
1178,4911
1178,3741
1178,5883
1178,2799
1178,5772
1178,397
1178,3646
1178,5493
1178,1277
1178,482
1178,3545
1178,4602
1178,3694
1178,1702
1178,2308
1178,3011
1178,5239
1178,475
1178,2900
1178,1998
1178,5313
1178,5457
1178,1276
1178,3798
1178,1178
1178,5071
1178,5637
1178,528
1178,4909
1178,1620
1178,162
4172,4774
4172,4550
4172,3612
4172,5530
4172,6127
4172,4308
4172,1852
4172,277
4172,4194
4172,317
4172,1216
4172,2160
4172,1470
4172,3847
4172,5814
4172,2045
4172,4172
4172,6078
5446,3228
5446,6159
5446,3143
5446,431
5446,2485
5446,3369
5446,543
5446,4018
5446,2621
5446,5446
5446,723
5071,1805
5071,227
5071,3016
5071,3129
5071,2162
5071,3283
5071,766
5071,2467
5071,3574
5071,246
5071,4771
5071,6192
5071,2959
5071,1758
5071,1621
5071,886
5071,4911
5071,3741
5071,5883
5071,2799
5071,5772
5071,397
5071,3646
5071,5493
5071,1277
5071,482
5071,3545
5071,4602
5071,2308
5071,3011
5071,5239
5071,475
5071,1998
5071,5313
5071,5457
5071,1276
5071,3798
5071,1178
5071,5071
5071,5637
5071,528
5071,4909
5071,1620
5593,2152
5593,5537
5593,1586
5593,2477
5593,1708
5593,167
5593,2813
5593,5626
5593,6025
5593,545
5593,1774
5593,1313
5593,2094
5593,1972
5593,2611
5593,3711
5593,3033
5593,3847
5593,2771
5593,4337
5593,550
5593,5593
5593,6179
5593,1781
5593,865
2232,5687
2232,5047
2232,1622
2232,2162
2232,5456
2232,5873
2232,2709
2232,3289
2232,4462
2232,6192
2232,5628
2232,5236
2232,5833
2232,6175
2232,6168
2232,1094
2232,906
2232,5064
2232,5007
2232,2151
2232,2440
2232,4009
2232,3833
2232,5607
2232,3694
2232,1332
2232,1702
2232,3011
2232,1345
2232,892
2232,1002
2232,2900
2232,5625
2232,2232
2232,5538
2232,2426
2232,4702
2232,3505
2232,5246
2232,5174
2232,5942
2232,1145
2232,3208
5637,5047
5637,1805
5637,4603
5637,227
5637,3129
5637,2162
5637,228
5637,3948
5637,4130
5637,4150
5637,3283
5637,2467
5637,3574
5637,4771
5637,6192
5637,5482
5637,5393
5637,5509
5637,2436
5637,5628
5637,1621
5637,6168
5637,5883
5637,3976
5637,2799
5637,397
5637,3646
5637,1543
5637,906
5637,3437
5637,5428
5637,2177
5637,5064
5637,5007
5637,482
5637,763
5637,3545
5637,3694
5637,1332
5637,1702
5637,2308
5637,3011
5637,1345
5637,5239
5637,475
5637,892
5637,1002
5637,2900
5637,5625
5637,5313
5637,5457
5637,1276
5637,1178
5637,5071
5637,5637
5637,528
5637,4909
5637,1620
5637,162
5637,5538
5637,2426
5637,3505
5637,5246
5637,3208
5637,1606
528,1999
528,1805
528,227
528,3016
528,3129
528,2162
528,3283
528,766
528,3574
528,246
528,4771
528,6192
528,2959
528,1758
528,1211
528,6143
528,2401
528,1621
528,886
528,4911
528,5883
528,5772
528,397
528,3646
528,1138
528,5493
528,1277
528,3545
528,4602
528,1702
528,2308
528,3011
528,5239
528,475
528,5313
528,5457
528,1276
528,1178
528,5071
528,5637
528,528
528,4909
528,1620
528,5246
4909,5687
4909,5047
4909,1805
4909,4603
4909,227
4909,3129
4909,2162
4909,2709
4909,228
4909,3948
4909,4130
4909,4150
4909,3283
4909,2467
4909,3574
4909,4771
4909,6192
4909,5482
4909,5393
4909,5509
4909,2436
4909,5628
4909,5236
4909,1621
4909,6175
4909,6168
4909,5883
4909,3976
4909,397
4909,3646
4909,1543
4909,906
4909,3437
4909,5428
4909,2177
4909,5064
4909,5007
4909,482
4909,763
4909,3545
4909,3694
4909,1332
4909,1702
4909,2308
4909,3011
4909,1345
4909,5239
4909,475
4909,892
4909,1002
4909,2900
4909,5625
4909,5313
4909,5457
4909,1276
4909,1178
4909,5071
4909,5637
4909,528
4909,4909
4909,1620
4909,162
4909,5538
4909,2426
4909,3505
4909,5246
4909,3208
4909,1606
4641,659
4641,2145
4641,4603
4641,1790
4641,228
4641,2467
4641,3574
4641,4771
4641,5393
4641,4645
4641,1621
4641,886
4641,6036
4641,4062
4641,3741
4641,2799
4641,397
4641,5428
4641,482
4641,3404
4641,3545
4641,1998
4641,5313
4641,5457
4641,3798
4641,4641
4641,162
1620,5047
1620,1805
1620,4603
1620,227
1620,3129
1620,2162
1620,2709
1620,228
1620,3948
1620,4130
1620,4150
1620,3283
1620,2467
1620,3574
1620,4771
1620,6192
1620,5482
1620,5393
1620,5509
1620,2436
1620,5628
1620,5236
1620,1621
1620,6175
1620,6168
1620,5883
1620,3976
1620,2799
1620,397
1620,3646
1620,1543
1620,906
1620,3437
1620,5428
1620,2177
1620,5064
1620,5007
1620,482
1620,763
1620,3545
1620,3694
1620,1332
1620,1702
1620,2308
1620,3011
1620,1345
1620,5239
1620,475
1620,892
1620,1002
1620,2900
1620,5625
1620,5313
1620,5457
1620,1276
1620,1178
1620,5071
1620,5637
1620,528
1620,4909
1620,1620
1620,162
1620,5538
1620,2426
1620,3505
1620,5246
1620,3208
1620,1606
2153,1336
2153,3069
2153,6091
2153,4876
2153,5416
2153,5294
2153,1346
2153,40
2153,4298
2153,5326
2153,4488
2153,2966
2153,3866
2153,5932
2153,5153
2153,3349
2153,1192
2153,2222
2153,4737
2153,266
2153,2431
2153,3229
2153,3257
2153,6077
2153,3282
2153,3235
2153,4700
2153,1945
2153,3091
2153,35
2153,3938
2153,2153
2153,2189
2153,6071
2153,4016
2153,4132
2153,1516
4558,3664
4558,659
4558,1933
4558,5711
4558,246
4558,5703
4558,2353
4558,5741
4558,1277
4558,2252
4558,1998
4558,4594
4558,3798
4558,4558
4558,3474
4558,5170
3466,2286
3466,535
3466,1611
3466,3674
3466,966
3466,891
3466,4409
3466,1147
3466,4929
3466,2552
3466,4667
3466,3046
3466,5962
3466,4838
3466,2988
3466,5749
3466,1113
3466,2815
3466,3030
3466,2796
3466,4904
3466,4243
3466,6123
3466,3171
3466,4518
3466,5132
3466,1388
3466,1087
3466,3466
3466,1308
3466,4814
794,4896
794,5324
794,1655
794,6163
794,37
794,4142
794,5169
794,1225
794,120
794,3018
794,2944
794,794
794,3199
794,2605
794,3140
794,1349
794,2634
794,801
794,5803
794,3133
162,1805
162,2145
162,4603
162,227
162,1924
162,1790
162,228
162,3948
162,4130
162,4150
162,3283
162,2467
162,3574
162,4771
162,6192
162,5482
162,5393
162,4645
162,5509
162,2436
162,2745
162,5628
162,1621
162,4082
162,2367
162,6036
162,4062
162,3741
162,6168
162,3976
162,2799
162,397
162,3646
162,1543
162,3437
162,5428
162,2177
162,482
162,763
162,3732
162,3545
162,3694
162,1332
162,2308
162,3011
162,1345
162,892
162,2900
162,2973
162,5313
162,5457
162,1178
162,5637
162,4909
162,4641
162,1620
162,162
162,5538
162,2426
162,1606
4123,1995
4123,5853
4123,2190
4123,5341
4123,3088
4123,269
4123,207
4123,2275
4123,4608
4123,5555
4123,2563
4123,3855
4123,1163
4123,5116
4123,2472
4123,4542
4123,2317
4123,6222
4123,5951
4123,5029
4123,1413
4123,4123
2189,1336
2189,3069
2189,6091
2189,4876
2189,5416
2189,5294
2189,1346
2189,40
2189,4298
2189,5326
2189,4488
2189,2966
2189,3866
2189,5932
2189,5153
2189,3349
2189,1192
2189,2222
2189,4737
2189,266
2189,2431
2189,3229
2189,3257
2189,6077
2189,3282
2189,3235
2189,4700
2189,1945
2189,3091
2189,35
2189,3938
2189,2153
2189,2189
2189,6071
2189,4016
2189,4132
2189,1516
6125,1222
6125,3270
6125,4176
6125,5162
6125,1210
6125,2850
6125,5575
6125,4843
6125,1302
6125,578
6125,4379
6125,3038
6125,1986
6125,6125
6125,5738
6125,4797
6125,1607
6125,2832
6125,5348
6125,587
6125,5413
788,3452
788,2116
788,2728
788,5673
788,428
788,3722
788,4140
788,2215
788,3657
788,5919
788,3973
788,9
788,1901
788,5110
788,1097
788,1552
788,732
788,2315
788,5238
788,453
788,3578
788,2219
788,4559
788,4157
788,5978
788,5561
788,5438
788,1938
788,3662
788,4936
788,5783
788,2115
788,788
788,3958
3958,3452
3958,2116
3958,5673
3958,3305
3958,3722
3958,4140
3958,5654
3958,5919
3958,3973
3958,9
3958,5110
3958,2315
3958,1335
3958,5238
3958,1226
3958,453
3958,3578
3958,3918
3958,2219
3958,4559
3958,4157
3958,5978
3958,2144
3958,5561
3958,5186
3958,1938
3958,1339
3958,2115
3958,788
3958,3958
5738,1222
5738,3270
5738,4176
5738,5162
5738,1210
5738,2850
5738,5575
5738,4843
5738,1302
5738,578
5738,4379
5738,3038
5738,1986
5738,6125
5738,5738
5738,4797
5738,1607
5738,2832
5738,5348
5738,587
5738,5413
885,714
885,3303
885,2272
885,1223
885,1098
885,3933
885,5292
885,6193
885,3016
885,3454
885,3612
885,1933
885,4547
885,5711
885,766
885,1096
885,2293
885,5190
885,2647
885,944
885,981
885,1380
885,4380
885,4257
885,1465
885,4349
885,4394
885,5333
885,2959
885,5703
885,1758
885,1238
885,1211
885,6143
885,2401
885,4443
885,2507
885,5318
885,3616
885,5345
885,1514
885,6111
885,5215
885,4532
885,3395
885,5772
885,695
885,646
885,858
885,5321
885,2353
885,4944
885,4967
885,5486
885,5493
885,38
885,5796
885,2615
885,5192
885,2481
885,1273
885,4340
885,4602
885,348
885,436
885,2252
885,2846
885,885
885,2445
885,3474
885,2172
885,1093
885,3089
885,1181
885,3383
885,5728
885,3346
2445,1131
2445,714
2445,3303
2445,2272
2445,1223
2445,1098
2445,3933
2445,1430
2445,4774
2445,6193
2445,3016
2445,1036
2445,3612
2445,1933
2445,4547
2445,5711
2445,5190
2445,4081
2445,2647
2445,1380
2445,4257
2445,691
2445,6127
2445,4394
2445,5703
2445,1758
2445,4443
2445,2507
2445,5345
2445,1514
2445,6111
2445,695
2445,277
2445,646
2445,858
2445,2353
2445,4944
2445,4194
2445,4967
2445,317
2445,38
2445,2615
2445,2481
2445,5741
2445,1273
2445,3517
2445,1470
2445,4340
2445,348
2445,436
2445,2252
2445,2846
2445,885
2445,2445
2445,3474
2445,1093
2445,3089
2445,1181
2445,3383
2445,5728
2445,3346
3474,714
3474,2272
3474,3016
3474,1933
3474,4547
3474,5711
3474,766
3474,5190
3474,246
3474,5703
3474,1758
3474,886
3474,5772
3474,2353
3474,2615
3474,5741
3474,1277
3474,348
3474,2252
3474,1998
3474,3798
3474,4558
3474,885
3474,2445
3474,3474
3474,1181
3474,3383
4444,3228
4444,1551
4444,431
4444,3853
4444,2821
4444,2621
4444,4444
4444,5942
2953,5743
2953,1058
2953,2269
2953,2578
2953,2717
2953,2857
2953,4921
2953,1611
2953,1918
2953,1396
2953,5072
2953,434
2953,966
2953,3805
2953,1147
2953,4929
2953,1634
2953,4858
2953,3012
2953,4667
2953,380
2953,2954
2953,4838
2953,5436
2953,5415
2953,5793
2953,580
2953,2039
2953,1977
2953,1844
2953,4313
2953,3030
2953,2796
2953,1530
2953,56
2953,2447
2953,5417
2953,1526
2953,4624
2953,2984
2953,1831
2953,3171
2953,1388
2953,1087
2953,2953
5623,2269
5623,4921
5623,5072
