node1,neighborhood
3730,4056
3730,772
3730,1160
3730,3730
3730,2659
5572,2616
5572,3832
5572,2772
5572,593
5572,5495
5572,3802
5572,2410
5572,571
5572,1525
5572,4553
5572,2699
5572,21
5572,4583
5572,3784
5572,3373
5572,5162
5572,5572
5572,839
620,5454
620,5394
620,3165
620,886
620,5145
620,2091
620,1444
620,5248
620,2592
620,3775
620,3963
620,7
620,445
620,1321
620,620
4571,4548
4571,796
4571,593
4571,1688
4571,3538
4571,1878
4571,2611
4571,775
4571,2410
4571,1384
4571,291
4571,1232
4571,2086
4571,1565
4571,3784
4571,1110
4571,4571
2444,436
2444,2621
2444,366
2444,4282
2444,1047
2444,2651
2444,4210
2444,732
2444,1615
2444,109
2444,2444
2444,3329
2444,4240
3222,3795
3222,1611
3222,551
3222,1031
3222,4555
3222,1813
3222,657
3222,4935
3222,5446
3222,507
3222,3222
3061,3638
3061,5211
3061,2079
3061,2435
3061,3436
3061,3628
3061,675
3061,5220
3061,1376
3061,4537
3061,3961
3061,1489
3061,3345
3061,4750
3061,2443
3061,3061
3061,4617
3061,2044
3061,4981
3061,5589
4791,5406
4791,1677
4791,4021
4791,3732
4791,3022
4791,1848
4791,2721
4791,4435
4791,4809
4791,1486
4791,4366
4791,980
4791,4713
4791,368
4791,2707
4791,5435
4791,3669
4791,5510
4791,2287
4791,1494
4791,2033
4791,2312
4791,5117
4791,1435
4791,4791
4791,4888
4791,545
4884,795
4884,3422
4884,1139
4884,382
4884,3496
4884,4458
4884,1192
4884,3296
4884,1455
4884,2158
4884,3325
4884,4952
4884,2886
4884,5511
4884,1250
4884,4884
4884,3978
4884,4170
5182,2726
5182,1928
5182,3005
5182,4544
5182,27
5182,3322
5182,393
5182,1298
5182,5471
5182,3095
5182,1217
5182,2269
5182,334
5182,923
5182,4893
5182,5387
5182,5182
5182,5236
5182,224
5182,2317
1187,1043
1187,1520
1187,380
1187,3504
1187,570
1187,373
1187,4564
1187,2055
1187,2363
1187,4096
1187,4600
1187,2259
1187,2861
1187,3076
1187,1510
1187,1843
1187,5379
1187,3577
1187,1076
1187,2672
1187,1729
1187,5149
1187,4464
1187,694
1187,1431
1187,786
1187,4426
1187,1187
1187,2332
299,642
299,299
299,2345
4244,2854
4244,166
4244,4999
4244,3532
4244,1106
4244,404
4244,3695
4244,2320
4244,690
4244,4632
4244,939
4244,4908
4244,2328
4244,253
4244,2227
4244,4244
4244,793
4244,428
4244,2278
2280,5277
2280,1342
2280,2676
2280,2738
2280,1237
2280,559
2280,4207
2280,2993
2280,4424
2280,1266
2280,2
2280,1678
2280,5593
2280,2966
2280,5155
2280,4248
2280,2619
2280,4546
2280,3847
2280,2864
2280,477
2280,145
2280,1787
2280,2280
2280,3685
2280,1586
2280,1885
2223,5272
2223,3019
2223,2904
2223,4220
2223,1304
2223,1269
2223,4233
2223,709
2223,4441
2223,1272
2223,484
2223,1481
2223,5614
2223,4063
2223,1021
2223,1440
2223,924
2223,1588
2223,191
2223,2719
2223,828
2223,4326
2223,1747
2223,5317
2223,3710
2223,4365
2223,1960
2223,2223
2223,4657
2223,1916
2223,3907
2223,4785
2223,4124
2223,4666
2223,3839
5595,374
5595,1297
5595,3257
5595,4494
5595,4035
5595,5281
5595,3164
5595,427
5595,2229
5595,753
5595,5450
5595,2603
5595,1622
5595,1643
5595,419
5595,5127
5595,1194
5595,2301
5595,5355
5595,3118
5595,3853
5595,4472
5595,5595
5595,3475
5595,4214
5595,4723
5595,3857
3136,3389
3136,3480
3136,4771
3136,4285
3136,4692
3136,1551
3136,2960
3136,2439
3136,1754
3136,3137
3136,2076
3136,498
3136,1301
3136,3265
3136,3336
3136,238
3136,2004
3136,4864
3136,4684
3136,1519
3136,1115
3136,5124
3136,1664
3136,5631
3136,4767
3136,3438
3136,2400
3136,2087
3136,1282
3136,2668
3136,3161
3136,1383
3136,169
3136,342
3136,5118
3136,2210
3136,1720
3136,3385
3136,3184
3136,4946
3136,458
3136,2767
3136,1949
3136,273
3136,5498
3136,5570
3136,4533
3136,2693
3136,321
3136,3418
3136,125
3136,1289
3136,5312
3136,3855
3136,2380
3136,5571
3136,3050
3136,3600
3136,4715
3136,3783
3136,5318
3136,4279
3136,3136
3136,4567
3136,5305
3136,1791
3136,3816
3136,3632
3136,1993
3136,2989
1926,1236
1926,3824
1926,1396
1926,4042
1926,2819
1926,3729
1926,5336
1926,750
1926,1507
1926,1252
1926,136
1926,1926
1926,606
1926,5321
2101,3746
2101,209
2101,1775
2101,5401
2101,1937
2101,1789
2101,3065
2101,4200
2101,3268
2101,4284
2101,2101
2101,2689
2101,407
2783,4878
2783,2685
2783,4001
2783,1137
2783,5491
2783,1908
2783,2390
2783,2783
2783,3208
5315,3500
5315,456
5315,385
5315,247
5315,5621
5315,5565
5315,1923
5315,2586
5315,2446
5315,470
5315,4525
5315,5557
5315,1739
5315,2843
5315,2990
5315,5551
5315,2270
5315,3737
5315,5308
5315,3052
5315,3708
5315,2349
5315,2470
5315,4302
5315,348
5315,4910
5315,1176
5315,3401
5315,295
5315,1413
5315,3637
5315,932
5315,1014
5315,725
5315,618
5315,2941
5315,5315
5315,3448
5315,4627
5315,2309
5315,1576
5315,74
5315,2072
765,4790
765,4687
765,3346
765,5229
765,5388
765,4966
765,2633
765,337
765,4609
765,4262
765,3121
765,5194
765,2113
765,4532
765,749
765,2365
765,996
765,2178
765,765
765,1999
765,5054
765,4480
765,3406
5197,3599
5197,5014
5197,2964
5197,731
5197,1501
5197,3487
5197,1796
5197,5080
5197,1476
5197,504
5197,2921
5197,2283
5197,5202
5197,905
5197,2295
5197,1387
5197,3589
5197,5197
5197,4125
5197,1407
5197,4976
5197,2116
4125,5014
4125,5422
4125,2964
4125,4159
4125,2337
4125,2304
4125,915
4125,2180
4125,3487
4125,1796
4125,5080
4125,4823
4125,1476
4125,504
4125,36
4125,2921
4125,2879
4125,2283
4125,5202
4125,905
4125,2295
4125,1387
4125,5197
4125,4125
4125,1407
4125,4976
2956,5277
2956,129
2956,1342
2956,1197
2956,4015
2956,4207
2956,1004
2956,2993
2956,4706
2956,2722
2956,1846
2956,187
2956,3613
2956,776
2956,2
2956,1678
2956,4074
2956,5091
2956,2966
2956,5155
2956,4248
2956,57
2956,4060
2956,3727
2956,3847
2956,2286
2956,3223
2956,5567
2956,2817
2956,1168
2956,1787
2956,2395
2956,204
2956,2170
2956,3058
2956,2956
2956,3685
2956,4309
2956,3229
2956,3347
2956,1586
2956,1924
2956,1885
4422,5540
4422,4110
4422,1255
4422,1771
4422,3601
4422,2723
4422,1064
4422,4456
4422,2932
4422,480
4422,3778
4422,902
4422,4422
4422,723
4422,1409
4422,1366
4422,581
4422,3166
4567,3389
4567,3480
4567,4285
4567,4692
4567,1551
4567,2960
4567,2439
4567,1754
4567,2076
4567,498
4567,1301
4567,3336
4567,238
4567,2004
4567,4864
4567,4684
4567,1519
4567,1115
4567,5259
4567,5124
4567,1664
4567,5631
4567,4767
4567,3438
4567,2400
4567,1998
4567,2087
4567,4638
4567,2668
4567,3161
4567,1383
4567,169
4567,1547
4567,342
4567,5118
4567,1720
4567,3385
4567,3184
4567,5105
4567,4946
4567,1650
4567,1823
4567,458
4567,2767
4567,1002
4567,1949
4567,273
4567,5498
4567,5570
4567,15
4567,4533
4567,2693
4567,321
4567,3418
4567,319
4567,125
4567,3665
4567,1289
4567,5312
4567,2380
4567,5571
4567,3050
4567,3600
4567,2146
4567,4715
4567,3783
4567,5318
4567,4279
4567,3281
4567,3136
4567,4567
4567,5305
4567,1791
4567,2792
4567,3816
4567,3632
4567,2756
4567,2989
976,3028
976,2375
976,2071
976,4674
976,3005
976,5082
976,4544
976,27
976,3095
976,1217
976,923
976,102
976,3378
976,922
976,3118
976,4893
976,5387
976,523
976,976
976,5205
976,5236
976,4723
3862,2025
3862,4597
3862,4151
3862,486
3862,634
3862,4083
3862,3508
3862,4711
3862,1965
3862,1010
3862,760
3862,1323
3862,3044
3862,1887
3862,2089
3862,2302
3862,3862
3862,3823
1905,607
1905,1201
1905,903
1905,1703
1905,3097
1905,864
1905,5173
1905,3696
1905,769
1905,3814
1905,2495
1905,2953
1905,4869
1905,4342
1905,3173
1905,1905
1905,2233
1905,4355
1905,2215
4336,4232
4336,3348
4336,716
4336,1679
4336,671
4336,1452
4336,4913
4336,4398
4336,411
4336,5255
4336,805
4336,2630
4336,850
4336,3542
4336,4137
4336,3413
4336,79
4336,4336
4336,5475
4336,2151
4336,3797
4336,1539
4336,4650
4974,2688
4974,4485
4974,4719
4974,1554
4974,5550
4974,4191
4974,5232
4974,4974
4974,849
2558,3883
2558,789
2558,5531
2558,953
2558,2558
2558,3703
4221,1718
4221,1500
4221,2554
4221,2773
4221,3931
4221,4803
4221,1324
4221,5186
4221,617
4221,4064
4221,2913
4221,3660
4221,4918
4221,623
4221,1353
4221,4690
4221,3519
4221,5583
4221,561
4221,127
4221,1453
4221,5392
4221,4613
4221,3067
4221,1442
4221,3192
4221,2486
4221,2185
4221,588
4221,492
4221,2351
4221,3204
4221,496
4221,3838
4221,3349
4221,3447
4221,1939
4221,3251
4221,3801
4221,4588
4221,4221
4221,4245
4221,1172
4221,4986
4221,3040
4221,4126
4221,2514
4221,156
4010,2049
4010,2821
4010,144
4010,5069
4010,4265
4010,1734
4010,2739
4010,5010
4010,5073
4010,1957
4010,1991
4010,1854
4010,4010
4010,2635
2535,5098
2535,2608
2535,3186
2535,4814
2535,2279
2535,2681
2535,1540
2535,2948
2535,2661
2535,2294
2535,3093
2535,959
2535,302
2535,1894
2535,318
2535,2535
2535,5100
2535,3604
2202,3138
2202,2080
2202,4513
2202,4900
2202,4799
2202,358
2202,1357
2202,563
2202,4349
2202,5609
2202,1850
2202,4191
2202,5164
2202,2202
2202,3297
2202,257
2202,1829
2202,937
3762,2426
3762,4313
3762,1693
3762,2498
3762,1198
3762,3614
3762,5252
3762,572
3762,3544
3762,4241
3762,3726
3762,4216
3762,3762
3762,3203
3762,346
3762,1068
3762,2015
3762,4225
3762,5534
2394,657
2394,4935
2394,2528
2394,4562
2394,4360
2394,507
2394,2394
2394,5462
2394,3953
2607,1851
2607,742
2607,1566
2607,4644
2607,4027
2607,276
2607,4643
2607,1637
2607,4040
2607,1018
2607,2620
2607,3975
2607,447
2607,4753
2607,3213
2607,4954
2607,4061
2607,2471
2607,2607
2607,4518
2607,3012
2607,370
2607,2847
793,2854
793,166
793,900
793,404
793,3695
793,2320
793,690
793,4632
793,939
793,4908
793,2328
793,2227
793,2032
793,4244
793,793
793,428
793,2278
1407,3599
1407,5014
1407,361
1407,2964
1407,641
1407,2337
1407,1501
1407,5080
1407,1597
1407,1476
1407,504
1407,3871
1407,5202
1407,2295
1407,744
1407,5197
1407,4125
1407,1407
1407,4976
1407,2116
429,5413
429,5037
429,2266
429,526
429,4356
429,4774
429,4894
429,2812
429,4912
429,3611
429,240
429,2411
429,429
429,4556
429,3701
429,2327
429,2902
429,3360
4617,3638
4617,5211
4617,2079
4617,3331
4617,2435
4617,3628
4617,675
4617,1376
4617,5441
4617,4537
4617,4182
4617,3961
4617,3154
4617,3345
4617,3468
4617,4750
4617,1355
4617,3061
4617,4617
4617,4981
4617,5589
5305,3389
5305,3480
5305,4771
5305,4300
5305,2439
5305,1754
5305,4319
5305,208
5305,498
5305,3265
5305,3336
5305,4864
5305,4684
5305,1519
5305,5124
5305,4767
5305,2087
5305,1282
5305,2668
5305,3161
5305,1383
5305,169
5305,342
5305,5118
5305,3385
5305,3184
5305,4946
5305,1823
5305,2767
5305,807
5305,1949
5305,4533
5305,321
5305,3418
5305,125
5305,3855
5305,4715
5305,3783
5305,1228
5305,4279
5305,3136
5305,4567
5305,5305
5305,3816
5305,2989
4481,2673
4481,619
4481,2258
4481,565
4481,2209
4481,467
4481,1401
4481,5262
4481,193
4481,5538
4481,4481
4481,4975
4481,3135
1408,4741
1408,2854
1408,3180
1408,2884
1408,166
1408,3532
1408,135
1408,4173
1408,3780
1408,4856
1408,3915
1408,3618
1408,253
1408,2420
1408,1408
1408,4332
2801,4857
2801,836
2801,1511
2801,4959
2801,4682
2801,2024
2801,1961
2801,3923
2801,2806
2801,757
2801,1517
2801,1346
2801,1575
2801,5243
2801,1819
2801,1981
2801,3318
2801,113
2801,4361
2801,2568
2801,5263
2801,2844
2801,347
2801,2361
2801,2922
2801,2502
2801,3159
2801,158
2801,4903
2801,4782
2801,1943
2801,1329
2801,181
2801,3340
2801,2732
2801,2801
2801,3450
2801,451
2801,4794
2801,5141
2801,2457
2801,3578
2801,1732
5481,4811
5481,5121
5481,974
5481,1180
5481,4071
5481,3774
5481,3781
5481,2339
5481,2815
5481,3262
5481,800
5481,5538
5481,5481
490,3616
490,795
490,382
490,3496
490,1192
490,3854
490,3308
490,4646
490,2998
490,490
490,3404
490,1870
490,4822
490,3706
490,3179
5269,3548
5269,3633
5269,186
5269,4385
5269,1599
5269,2900
5269,863
5269,476
5269,2225
5269,952
5269,3227
5269,2745
5269,4192
5269,3011
5269,5269
5269,2910
606,65
606,1236
606,3833
606,3546
606,3824
606,3526
606,1396
606,1090
606,982
606,3729
606,4516
606,1507
606,1252
606,136
606,313
606,4971
606,1926
606,606
4256,2245
4256,5356
4256,3429
4256,1132
4256,1296
4256,5249
4256,3949
4256,4267
4256,1213
4256,2399
4256,18
4256,1249
4256,320
4256,3248
4256,3704
4256,4013
4256,2186
4256,2942
4256,1399
4256,12
4256,3671
4256,845
4256,2371
4256,1163
4256,2088
4256,76
4256,4859
4256,2865
4256,4156
4256,683
4256,4256
4256,4972
4256,541
4256,160
4256,3743
4256,2983
4964,5502
4964,3633
4964,1599
4964,2145
4964,4384
4964,5612
4964,2225
4964,952
4964,1970
4964,3011
4964,3269
4964,4784
4964,5377
4964,438
4964,4964
4964,1782
1472,3303
1472,903
1472,108
1472,4805
1472,4333
1472,4228
1472,578
1472,3232
1472,5431
1472,5616
1472,3062
1472,530
1472,1706
1472,560
1472,1351
1472,1472
1472,4146
1472,133
1472,3424
1472,3328
4212,2461
4212,5405
4212,3029
4212,4676
4212,2220
4212,3225
4212,1559
4212,4212
5144,3987
5144,3573
5144,1722
5144,1625
5144,773
5144,5372
5144,1934
5144,279
5144,2126
5144,5128
5144,684
5144,686
5144,857
5144,1234
5144,3013
5144,1483
5144,3009
5144,5144
5144,1421
1105,2362
1105,1102
1105,630
1105,4344
1105,4005
1105,4947
1105,2010
1105,1105
1105,4367
1105,2551
4984,4963
4984,3957
4984,4289
4984,1075
4984,2096
4984,5198
4984,1704
4984,2085
4984,1719
4984,3681
4984,3550
4984,5167
4984,3243
4984,3420
4984,3626
4984,4085
4984,1195
4984,3079
4984,1705
4984,847
4984,333
4984,4984
4984,4417
5327,1280
5327,3270
5327,2939
5327,3376
5327,2099
5327,4853
5327,4018
5327,5374
5327,2954
5327,1523
5327,4136
5327,4985
5327,4062
5327,444
5327,1434
5327,3753
5327,4178
5327,4093
5327,1167
5327,4712
5327,1317
5327,4540
5327,5327
5327,3887
506,5253
506,1116
506,1485
506,94
506,1633
506,1598
506,506
3289,112
3289,518
3289,1693
3289,4834
3289,1198
3289,4436
3289,2916
3289,3545
3289,2968
3289,3301
3289,1316
3289,1496
3289,2065
3289,4241
3289,4584
3289,5257
3289,2397
3289,5381
3289,3155
3289,3289
3289,2642
3289,705
3203,3926
3203,1693
3203,1198
3203,5252
3203,2946
3203,2951
3203,572
3203,5386
3203,4926
3203,1914
3203,4257
3203,4216
3203,3762
3203,3203
3203,346
3203,1068
3203,2015
3203,4225
3203,3233
3203,5534
134,4000
134,2748
134,1482
134,2762
134,1081
134,3956
134,4592
134,5373
134,1164
134,4331
134,4204
134,1302
134,5041
134,364
134,4401
134,862
134,3920
134,1222
134,2559
134,1985
134,5555
134,134
134,2546
3449,2303
3449,59
3449,1288
3449,4653
3449,2970
3449,1427
3449,2369
3449,3449
1999,549
1999,4687
1999,3346
1999,4488
1999,5229
1999,5388
1999,4131
1999,2633
1999,4982
1999,5398
1999,5370
1999,4609
1999,4645
1999,4034
1999,4262
1999,3121
1999,4163
1999,749
1999,3625
1999,2365
1999,996
1999,2178
1999,765
1999,1999
1999,5054
867,626
867,251
867,3538
867,680
867,1161
867,4591
867,2912
867,1655
867,1110
867,1681
867,2073
867,1322
867,867
867,1782
1661,3041
1661,2831
1661,1753
1661,2216
1661,1025
1661,1743
1661,4500
1661,1380
1661,5040
1661,3841
1661,3198
1661,4030
1661,2234
1661,5293
1661,2834
1661,2450
1661,4868
1661,5055
1661,2652
1661,1571
1661,1661
1661,5185
1661,3053
1549,5535
1549,4177
1549,1603
1549,121
1549,213
1549,4991
1549,3033
1549,4707
1549,1702
1549,1262
1549,4550
1549,3497
1549,1257
1549,1666
1549,4746
1549,2708
1549,3985
1549,576
1549,2763
1549,3145
1549,3283
1549,3884
1549,799
1549,1757
1549,1994
1549,310
1549,569
1549,1338
1549,4484
1549,4383
1549,3272
1549,1804
1549,3006
1549,1714
1549,1403
1549,1549
1549,2858
1549,5326
2680,2408
2680,4161
2680,1652
2680,4575
2680,2433
2680,2499
2680,2527
2680,1628
2680,2712
2680,3629
2680,2393
2680,2680
2680,564
3146,1091
3146,3996
3146,2821
3146,2097
3146,4874
3146,1734
3146,5464
3146,5005
3146,3960
3146,298
3146,2424
3146,1626
3146,707
3146,3950
3146,5427
3146,1315
3146,772
3146,1160
3146,3146
3146,2026
3146,2635
236,3110
236,4408
236,453
236,3185
236,949
236,1050
236,1716
236,2538
236,834
236,5337
236,2205
236,916
236,272
236,236
236,2341
3685,5277
3685,1342
3685,2676
3685,2738
3685,559
3685,4207
3685,2993
3685,4424
3685,1266
3685,2
3685,1678
3685,4074
3685,5091
3685,2966
3685,5155
3685,4248
3685,4546
3685,4060
3685,3727
3685,3847
3685,3223
3685,5567
3685,1168
3685,1787
3685,2395
3685,3058
3685,2280
3685,2956
3685,3685
3685,4309
3685,1586
3685,1885
4017,3843
4017,843
4017,437
4017,1052
4017,4188
4017,859
4017,3000
4017,562
4017,4796
4017,3489
4017,2577
4017,2825
4017,268
4017,4017
2547,29
2547,856
2547,2920
2547,4128
2547,942
2547,4357
2547,1966
2547,586
2547,1205
2547,5311
2547,3770
2547,4118
2547,1087
2547,4906
2547,2547
2547,2330
2547,1039
2547,3042
2228,31
2228,1419
2228,5593
2228,2619
2228,2627
2228,2864
2228,477
2228,4528
2228,145
2228,2228
2228,4604
4309,5277
4309,1342
4309,1197
4309,2676
4309,4207
4309,5283
4309,2993
4309,4706
4309,2722
4309,1846
4309,187
4309,1266
4309,3613
4309,776
4309,2
4309,1678
4309,4074
4309,5091
4309,2966
4309,5155
4309,4248
4309,57
4309,3393
4309,4060
4309,3727
4309,3847
4309,2286
4309,3223
4309,5567
4309,2817
4309,1168
4309,1787
4309,2395
4309,204
4309,3058
4309,2956
4309,3685
4309,4309
4309,3229
4309,3347
4309,1586
4309,1924
4309,1885
2026,2670
2026,1091
2026,3996
2026,2097
2026,33
2026,869
2026,3924
2026,5238
2026,3960
2026,3620
2026,298
2026,3183
2026,4689
2026,1733
2026,2424
2026,1626
2026,707
2026,3950
2026,5427
2026,5152
2026,3146
2026,2026
2026,2144
3450,5290
3450,256
3450,4857
3450,836
3450,1511
3450,4433
3450,3923
3450,2671
3450,2806
3450,2093
3450,4098
3450,1517
3450,1346
3450,3827
3450,4226
3450,5243
3450,3318
3450,2568
3450,2844
3450,347
3450,1134
3450,2502
3450,3159
3450,5304
3450,158
3450,4187
3450,2240
3450,1943
3450,1329
3450,181
3450,3340
3450,2732
3450,3080
3450,2801
3450,3450
3450,451
3450,4794
3450,5141
3450,2457
3450,2460
884,129
884,2828
884,1197
884,4015
884,755
884,4281
884,1004
884,4901
884,5183
884,2159
884,776
884,3664
884,1533
884,4989
884,4060
884,2286
884,3223
884,5163
884,2395
884,2170
884,4502
884,884
884,4623
884,2949
884,1398
2788,3616
2788,1743
2788,3198
2788,4030
2788,2234
2788,5293
2788,1571
2788,2788
868,3172
868,4827
868,874
868,5037
868,4482
868,4293
868,3129
868,223
868,2614
868,4664
868,73
868,2449
868,4924
868,4768
868,4069
868,60
868,1871
868,5442
868,2200
868,2047
868,1056
868,1238
868,1534
868,2665
868,1592
868,868
868,2305
868,1188
868,3785
1067,4430
1067,1684
1067,2451
1067,1591
1067,3596
1067,2289
1067,2645
1067,1382
1067,1390
1067,1067
1067,2797
1067,123
1067,2914
1067,4605
3391,2677
3391,3901
3391,516
3391,5606
3391,1179
3391,636
3391,4681
3391,5626
3391,3482
3391,5560
3391,1802
3391,5566
3391,1955
3391,3391
3391,5165
3391,4008
1270,1314
1270,1417
1270,67
1270,3934
1270,1831
1270,3387
1270,5113
1270,212
1270,139
1270,1270
1270,4202
762,2441
762,4425
762,655
762,1915
762,4534
762,5206
762,3363
762,5554
762,790
762,3888
762,226
762,3293
762,262
762,3476
762,4141
762,762
762,4818
762,2156
762,5436
1310,2743
1310,4566
1310,2718
1310,3364
1310,2984
1310,1178
1310,5558
1310,4271
1310,1310
1310,1335
1736,4951
1736,379
1736,3872
1736,2153
1736,5167
1736,389
1736,3243
1736,1701
1736,2585
1736,1207
1736,4085
1736,876
1736,3381
1736,1705
1736,5640
1736,893
1736,1736
346,2426
346,4313
346,2706
346,4560
346,5252
346,2951
346,572
346,5386
346,3544
346,3769
346,3881
346,4257
346,4216
346,4292
346,3762
346,3203
346,346
346,1613
346,1068
346,2015
346,4225
346,3233
4608,3795
4608,3285
4608,4581
4608,551
4608,1837
4608,4555
4608,3194
4608,633
4608,2090
4608,1339
4608,1881
4608,2054
4608,3425
4608,4608
4608,4942
3105,3238
3105,3048
3105,1208
3105,3657
3105,340
3105,1215
3105,469
3105,5404
3105,1428
3105,4307
3105,1330
3105,3105
3105,4848
3793,4119
3793,5256
3793,5628
3793,1137
3793,5491
3793,1900
3793,3808
3793,2476
3793,590
3793,3793
3793,797
3793,5479
3793,3208
568,4406
568,5426
568,1989
568,5013
568,3924
568,1447
568,1487
568,2836
568,2181
568,840
568,4312
568,4286
568,568
568,2786
1613,481
1613,2706
1613,514
1613,5097
1613,4560
1613,971
1613,3536
1613,3769
1613,3881
1613,4257
1613,4216
1613,346
1613,1613
1613,2015
1613,1712
3973,5276
3973,1138
3973,5193
3973,354
3973,740
3973,1671
3973,1049
3973,1306
3973,3419
3973,1327
3973,2315
3973,3973
3973,2168
4657,2368
4657,5272
4657,3019
4657,2904
4657,4220
4657,3234
4657,4233
4657,709
4657,4441
4657,4714
4657,5614
4657,4063
4657,4224
4657,218
4657,759
4657,1440
4657,831
4657,924
4657,2284
4657,3897
4657,1747
4657,3710
4657,4365
4657,2223
4657,4657
4657,1916
4657,3907
4657,4666
4657,4409
3082,1735
3082,1017
3082,2824
3082,892
3082,3516
3082,4829
3082,2148
3082,280
3082,3082
3082,2996
829,3202
829,1436
829,5059
829,4508
829,2445
829,1524
829,4466
829,4211
829,648
829,4885
829,4890
829,3361
829,2081
829,829
829,264
829,4418
3178,1436
3178,5059
3178,4508
3178,403
3178,1524
3178,1775
3178,1937
3178,383
3178,4680
3178,4211
3178,648
3178,4885
3178,1789
3178,3065
3178,4890
3178,3361
3178,3267
3178,3178
3178,4807
2797,5015
2797,3735
2797,4189
2797,1684
2797,391
2797,3596
2797,2501
2797,2289
2797,1382
2797,1067
2797,2797
2797,2914
2797,4605
2549,1936
2549,3029
2549,4459
2549,4568
2549,927
2549,1183
2549,288
2549,22
2549,3744
2549,3225
2549,3773
2549,2549
2549,2117
3860,4897
3860,2150
3860,3539
3860,4993
3860,1882
3860,3417
3860,4364
3860,5209
3860,3860
3860,4075
451,4857
451,836
451,1511
451,4682
451,2024
451,1961
451,4433
451,3923
451,2806
451,1517
451,1346
451,1575
451,5243
451,1819
451,1981
451,3318
451,113
451,4361
451,2568
451,5263
451,2844
451,347
451,2361
451,2922
451,2502
451,3159
451,5304
451,158
451,2066
451,4903
451,4782
451,1943
451,1329
451,181
451,3340
451,2732
451,2801
451,3450
451,451
451,4794
451,5141
451,2457
451,3578
451,1732
1737,668
1737,2846
1737,2676
1737,2738
1737,2416
1737,2458
1737,1237
1737,4672
1737,3812
1737,677
1737,3905
1737,2993
1737,1846
1737,1678
1737,4248
1737,711
1737,3393
1737,1337
1737,2406
1737,3727
1737,3098
1737,1746
1737,1787
1737,204
1737,4447
1737,3182
1737,1737
1737,3953
1737,4067
1737,841
1737,589
1737,1924
1737,1000
1876,1609
1876,4983
1876,5113
1876,2825
1876,167
1876,1876
1876,5452
1150,681
1150,1832
1150,1150
1150,1001
1150,150
19,2933
19,215
19,5008
19,3512
19,5112
19,1904
19,1768
19,5072
19,2358
19,609
19,739
19,4059
19,3088
19,2383
19,2724
19,2947
19,2811
19,19
19,168
19,5354
19,5585
1916,3019
1916,2904
1916,28
1916,1304
1916,5319
1916,1269
1916,4233
1916,709
1916,2925
1916,1272
1916,1481
